firm_id,period,group,treated,post,employment,avg_wage,productivity,demand_index,did,relative_period
C000,0,control,0,0,48.5026626363249,12.21058887169292,1.111722058223426,97.55406926075239,0,-3
C000,1,control,0,0,47.17575783440014,12.64236500202674,0.8928532693391276,101.34797136941721,0,-2
C000,2,control,0,0,50.364916943073176,12.481468622538195,1.0080185327940634,100.34845479564933,0,-1
C000,3,control,0,1,47.803260749959634,13.922086022416146,0.9837652884838459,102.19095136525466,0,0
C000,4,control,0,1,49.58587852624522,13.626013483827787,1.1286213559759346,99.82855476333962,0,1
C000,5,control,0,1,49.225966383093215,13.172944734030764,1.1671589599472159,101.40355685776969,0,2
C001,0,control,0,0,46.80870777228264,12.074484295122232,1.1666096345728794,100.52333060199935,0,-3
C001,1,control,0,0,46.939039658382306,11.963130573695063,1.1170352697186912,96.69775402653364,0,-2
C001,2,control,0,0,44.695892017971126,12.854326685585859,1.0790303302195525,101.07886797232123,0,-1
C001,3,control,0,1,44.0990997526884,13.636858887816105,1.0825665401005837,99.5399661320172,0,0
C001,4,control,0,1,48.73188402035923,12.918181064112902,1.302346890686884,94.78174480348062,0,1
C001,5,control,0,1,46.79499773636071,13.028129880276673,1.2156264398655432,100.46526375867106,0,2
C002,0,control,0,0,50.42300816949903,14.13390201325219,1.0781431550418525,97.26911528543377,0,-3
C002,1,control,0,0,49.48604594216171,15.468333067364695,1.2399198513717595,98.48728706860886,0,-2
C002,2,control,0,0,53.11131905052926,14.727808999799077,1.180515572248082,96.92920495279914,0,-1
C002,3,control,0,1,50.26577295183559,16.00801752010685,1.4559044557985739,99.9109273465239,0,0
C002,4,control,0,1,54.0183147633777,15.390333541987685,1.4181690234691358,96.08244818006264,0,1
C002,5,control,0,1,53.936525674355906,16.117309545196093,1.4072633445372191,101.68081713505075,0,2
C003,0,control,0,0,48.18021041212537,12.825250248985096,0.8066954874759266,102.98261471911596,0,-3
C003,1,control,0,0,47.313978114965565,12.40302955650581,0.743665500559403,102.77897768024543,0,-2
C003,2,control,0,0,50.46772856885679,12.623353190095393,0.8427609835518239,96.86236461769136,0,-1
